報導標題,報導日期,報導大意,報導內文
九合一大選／雲林縣長選戰衝刺 劉建國及張麗善皆徒步掃街爭支持,2022-11-23,選戰進入最後衝刺，雲林縣長選舉藍、綠陣營，23日上午都以徒步掃街拜票要爭取選票，民進黨候選人劉建國分別前往水林、口湖與北港牛墟市場，希望爭取雲林海線鄉親支持。而國民黨候選人張麗善則來到斗六菜市場拜票表示，沿途有熱情民眾支持，讓她更有信心，也希望鄉親給她連任機會。,走入北港牛墟買賣市場，一一向民眾請託拜票，23日一大早民進黨雲林縣長候選人劉建國從雲林海線的水林市場出發，然後又來到口湖市場、北港牛墟，以近距離徒步面對面拜票，希望爭取鄉親支持。劉建國說道，「尤其是市場，我們都是從基層上來的，所以跟我們市場鄉親，還有來購物的民眾，都可以直接做密集的接觸，也聽到很多人對我們的鼓勵，讓我們有這機會能準備好，為雲林打拚做事。」至於國民黨雲林縣長候選人張麗善，選在雲林山線的斗六市菜市場，也是以徒步拜票的方式，走入市場與買菜民眾熱情互動，她希望剩最後2、3天時間，能讓更多民眾看到她的政績爭取連任。張麗善表示，「所以我希望我用這4年的時間，腳踏實地一步一腳印，完全的付出。我希望鄉親到最後這選舉，能夠給我考驗，能夠給我檢核，如果我做得還不錯，我是希望鄉親給我支持，投一個認同票。」選戰進入最後階段，雲林縣長的選戰藍綠陣營都以徒步拜票方式，希望爭取更多選民支持；另外雲林地檢署針對選舉查賄，22日已完成第一波賄選案偵結起訴共11件，包括9件賄選、2件選舉賭盤，要展現強烈查賄決心。第三勢力怎麼打選戰？小黨賞味期短難成第3大勢力銀彈、樁腳缺一不可 小黨如何出頭天？政見牛肉真能兌現？政見支票漫天飛 債務鐘聲響誰靜默？前人建設，後人揹債？自償性債務誰來還？打一場選戰多燒錢？解密縣市議員選舉開銷 政治獻金藏「蹊蹺」➤ 更多解析九合一報導
九合一大選／謝國樑提創造在地就業 蔡適應推動基隆捷運,2022-11-23,基隆市長候選人第2場政見會昨（22）晚落幕，國民黨謝國樑向市府團隊喊話，要延攬優秀人才，也說會把現任市長林右昌當市政前輩請教。民進黨蔡適應則說，感謝謝國樑肯定林右昌的施政成績，但也說這是遲來的公道。謝國樑再強調是肯定市府同仁為大家做事，但基隆不是沒有進步的空間。,基隆天空飄著雨，23日一早藍綠市長候選人就穿著雨衣，頂著雨勢，勤走基層拜票。而昨22日晚間國民黨謝國樑在政見會上向市府團隊喊話，要延攬優秀人才，也說會把現任市長林右昌當市政前輩請教。民進黨蔡適應說、感謝謝國樑肯定林右昌的施政成績，但話鋒一轉，說這是遲來的公道。民進黨基隆市長候選人蔡適應提及，「我覺得它是一個遲來的公道，他過往的選舉過程當中，這個做了很多的汙衊的事情。可是在昨天最後一場政見發表會裡面，他也不得不承認，過去這幾年，適應加上右昌市長的市政團隊，確實讓基隆做了改變了。」謝國樑則說，肯定市府同仁為大家做事，但基隆不是沒有進步的空間，也希望可以多說好話。國民黨基隆市長候選人謝國樑表示，「我肯定基隆市政府所有的同仁，都非常努力的在工作崗位上，為大家做一些事情。林市長他的確有做到了一些事，可是不是沒有進步的空間，我希望創造一個和諧的環境，多說好話。」而在政見部分，謝國樑說要打造社區型健康中心、創造在地就業及改善醫療照顧環境。蔡適應則提出基隆市港標竿再生計畫、還要全力推動基隆捷運。選戰倒數3天，各候選人除了端出政策牛肉、也要勤走基層，爭取選票。第三勢力怎麼打選戰？小黨賞味期短難成第3大勢力銀彈、樁腳缺一不可 小黨如何出頭天？政見牛肉真能兌現？政見支票漫天飛 債務鐘聲響誰靜默？前人建設，後人揹債？自償性債務誰來還？打一場選戰多燒錢？解密縣市議員選舉開銷 政治獻金藏「蹊蹺」➤ 更多解析九合一報導
九合一大選／北市長選舉倒數3天 陳時中、蔣萬安及黃珊珊全力催票,2022-11-23,選戰最後衝刺，棄保議題持續發酵，民進黨台北市長候選人陳時中呼籲，希望市民能夠做自己靈魂的主人。國民黨蔣萬安強調，選民一定會用選票打敗不適合候選人；無黨籍黃珊珊則再度喊話，不要被藍綠綁架。,九合一大選倒數3天，民進黨台北市長候選人陳時中召開五大承諾記者會，強調會用人唯才、重視府會關係等，針對選前之夜搶下凱道卻未使用，遭藍營認為是故意在卡場地，陳時中也做出回應。陳時中說道，「凱道有我們就可以用啊，沒有問題，但是問題是後來考慮到可能下雨，那可能有很多的因素，場地的布置等等的，所以我們放棄了。」陳時中競總強調，一切都依照台北市政府的規定按部就班登記搶路權，搶輸就下次請早，不要說誰卡誰，選戰最後關頭，棄保議題也持續發酵，陳時中呼籲，希望市民能夠做自己靈魂的主人，蔣萬安則認為，選民一定會用選票打敗不適合候選人。國民黨台北市長候選人蔣萬安指出，「在最後的72小時，我希望市民朋友可以靜下心來好好的想一想，我們要迎接怎麼樣的4年，我相信最後選民一定可以，用選票打敗不適格的候選人。」無黨籍台北市長候選人黃珊珊表示，「陳時中先生我不要說什麼，我覺得他是在剽竊我的政見嗎，做自己的主人，是我們喊了多久了，做自己的主人就是不要被藍綠綁架，所以棄保的問題，早就已經沒有這個問題了。」國民黨蔣萬安上午也持續展開車隊掃街催票，黃珊珊陣營也將在24日及25日啟動車掃拜票，合體台北市長柯文哲，衝刺選前最後一哩路。第三勢力怎麼打選戰？小黨賞味期短難成第3大勢力銀彈、樁腳缺一不可 小黨如何出頭天？政見牛肉真能兌現？政見支票漫天飛 債務鐘聲響誰靜默？前人建設，後人揹債？自償性債務誰來還？打一場選戰多燒錢？解密縣市議員選舉開銷 政治獻金藏「蹊蹺」➤ 更多解析九合一報導
九合一大選／林佳龍重申當選後將查明恩恩案 侯友宜陣營控林計程車廣告涉賄,2022-11-23,新北選戰倒數階段，恩恩案仍是選情焦點，大塊文化董事長郝明義認為，國民黨候選人侯友宜應在選前公布所有資料。民進黨林佳龍指出，恩恩案已成為全民運動，重申當選會成立調查小組，查明真相，也批侯友宜的重大建設是四大皆空。侯友宜反擊新北近年蓬勃發展，有目共睹。,被支持者要簽名，展現在新北中和區的高人氣，選戰倒數，民進黨新北市長候選人林佳龍23日積極投入車掃。針對恩恩案爭議，大塊文化董事長郝明義認為，侯友宜應信守諾言，公布所有資料。林佳龍指出，恩恩案已成為全民運動，猛批侯友宜同樣歷經喪子之痛，選前不信守承諾，選後必定置之不理，重申當選會成立調查小組查明真相。林佳龍說道，「侯市長自己的孩子出事的時候，他那種聲嘶力竭，甚至指控還我孩子，那也提到要求追究責任跟做好善後。可是同樣的標準，講過的話，如果拿來做比較，確實是雙重標準。」侯辦陣營反擊，緊咬計程車廣告涉賄。林佳龍表示，對手企圖影響司法調查，強調簽訂的是合法廣告契約，也再批侯友宜任內重大建設是四大皆空。侯友宜則細數政績，特別點出教育藝術文化方面，隔空反擊。侯友宜表示，「我們美術館即將要完工落成，我們的國家電影文化中心，我們第一期出錢又出力，還有包括我們三鶯文創整合，所有人本環境步道，串聯起我們美術館、陶博館以及所有陶瓷的老街。」被問到目標是否要創下得票新高？侯友宜指出，跟4年前相比，感受到更多熱情跟感動，對於連任之路，信心滿滿，持續走訪廟宇、市場拜票，爭取選民支持。第三勢力怎麼打選戰？小黨賞味期短難成第3大勢力銀彈、樁腳缺一不可 小黨如何出頭天？政見牛肉真能兌現？政見支票漫天飛 債務鐘聲響誰靜默？前人建設，後人揹債？自償性債務誰來還？打一場選戰多燒錢？解密縣市議員選舉開銷 政治獻金藏「蹊蹺」➤ 更多解析九合一報導
九合一大選／北市首投族約4.5萬人  陳時中、蔣萬安及黃珊珊搶選票,2022-11-23,台北市長選戰藍綠持續在疫苗議題攻防，對於陳時中以韓國買疫苗被騙為例，國民黨蔣萬安稱台韓狀況不同，還批評是陳時中百般阻撓，不過陳時中反批蔣萬安亂罵。而原本北市府也想自購疫苗是否有遇到掮客，無黨籍黃珊珊說，當時都是直接接觸原廠。,首都之戰疫苗掮客議題持續發酵，民進黨陳時中以韓國買疫苗被騙為例，指企業界可能被騙，但都被政府擋下。不過國民黨蔣萬安說台灣跟韓國狀況不同，還批評陳時中是百般阻撓，陳時中22日再度反擊蔣萬安在亂罵。國民黨台北市長候選人蔣萬安說道，「韓國的例子跟台灣完全不同，台灣根本沒有依照國際商務規範去採買疫苗。結果陳時中你在過程百般阻撓，薛瑞元你反過來指控，這些民間團體是疫苗掮客。」民進黨台北市長候選人陳時中指出，「蔣委員這邊不斷就是亂講亂罵，這不是一個正常，我一再講，若是指的是購買疫苗的事情，我非常感謝各個民間團體，大家努力都要替台灣做一點事情。」至於北市府之前編列預算也想自購疫苗，是否有遇到掮客，黃珊珊表示市府都是直接接觸原廠。另外，根據北市選委會公告，這次台北市長選舉人數有202萬6769人，比上一屆少13萬人，而首投族約有4萬5千人，成兵家必爭之地。無黨籍台北市長候選人黃珊珊表示，「今年有18歲公民權（投票），其實很多現在年輕人都已經表態。我剛剛在菜市場就有一堆是年輕的兒子加上媽媽要投給我們，大家相信年輕人的智慧，年輕人在這一場（選舉）他們絕對不會缺席。」蔣萬安搶首投族選票，喊出讓年輕人在台北安居還要能敢生小孩，會跟年輕人站在一起。陳時中則說，首投族跟整體市政及國家未來、關係最大，自己會用愛與包容進行選舉。
九合一大選／全台查緝選舉賭盤 已查獲41件、77人涉案,2022-11-23,選戰倒數，國內多個縣市都有查獲到賄選案件，一票甚至最高給到一萬元，在新北市瑞芳甚至是有里長候選人，涉嫌拿高粱酒行賄選民，被檢方提起公訴，另外警方也持續追查地下賭盤，全台目前已經查獲41件、77人，從北到南都有。,台中市警方直搗犯罪據點，破獲賭博集團，非法經營博弈網站。屋內查獲主機、帳本跟現金11萬多元，員警深入追查，還發現有集團成員，在開選舉賭盤。刑事局中打偵六大隊第二隊長江嘉勝說道，「以縣市長候選人選舉結果作為賭博標的，為了避免遭到警方查緝，他們彼此之間還以台語的查埔、查某作為暗語。」警方調查，嫌犯透過LINE以台中市長候選人為下注標的，賭資5千到2萬都有，一共查獲5件5人，而地下賭盤蠢蠢欲動，全台已經查獲41件、77人，六都市長候選人也都成了投注標的，光是在縣市長部分，就查到39件、65人。不只抓選舉賭盤，檢警也在新北市瑞芳發現有里長候選人，涉嫌用禮品行賄。基隆地檢署主任檢察官陳怡龍表示，「行為人在7、8月間，對於有投票權的人交付口罩2盒跟一瓶金門高粱酒來進行賄選。」臉書上開心拍照，這名邱姓里長候選人，涉嫌送高粱酒和口罩換取選民支持，被依違反投票交付賄賂罪嫌，提起公訴。除了用禮賄選，像是在基隆跟宜蘭等縣市，也持續出現候選人，涉嫌利用現金買票，每票從1千起跳，甚至最高給到1萬元，許多收賄民眾被抓到，紛紛繳還賄款，而選前最後4天，檢警不讓任何非法行為，危害選舉公平。第三勢力怎麼打選戰？小黨賞味期短難成第3大勢力銀彈、樁腳缺一不可 小黨如何出頭天？政見牛肉真能兌現？政見支票漫天飛 債務鐘聲響誰靜默？前人建設，後人揹債？自償性債務誰來還？打一場選戰多燒錢？解密縣市議員選舉開銷 政治獻金藏「蹊蹺」➤ 更多解析九合一報導
九合一大選／藍營竹市副議長倒戈挺高虹安 林耕仁批余邦彥讓支持者痛心,2022-11-23,國民黨籍的新竹市副議長余邦彥在臉書發文力挺民眾黨高虹安，選前倒戈，恐怕引發棄保效應。國民黨林耕仁表示，此舉讓支持者痛心，也給對手分化的機會。高虹安昨（22）日繼續痛批民進黨沈慧虹，曾阻擋香山交通建設。沈慧虹回擊說，先前是馬政府撤銷環評，所以市府只好暫緩推動。,民眾黨新竹市長候選人高虹安上周六造勢晚會，國民黨籍的新竹市副議長余邦彥率領多名里長到場聲援，引發國民黨內棄保的疑慮，選戰倒數，余邦彥陣前倒戈，21日在臉書發文表態力挺高虹安，恐衝擊林耕仁選情。國民黨新竹市長候選人林耕仁說道，「（余邦彥副議長）是我的議會同事，但對於他昨（21）日表達的立場不但讓支持者痛心和費解，也給對手分化我們的機會。我在此表達遺憾，但我仍然感謝這一陣子他的付出，也給予祝福。」國民黨主席朱立倫指出，「共同目標就是下架民進黨，我們不管多辛苦多困難，絕對不會放棄任何一位同志。」被問到是否對余邦彥祭出黨紀開鍘？國民黨主席朱立倫表示，對於任何個案，都尊重考紀會處理。高虹安則感謝任何一位政治前輩的支持。隨著選舉投票日逼近，雙虹戰場競爭激烈，高虹安和沈慧虹就香山交通建設話語交鋒。民眾黨新竹市長候選人高虹安表示，「102年12月新竹市環評委員會的決議是有條件通過，卻在林智堅前市長，沈慧虹副市長當時擔任交通處長的時候，執意來去駁回，並且退回中央的經費。」民進黨新竹市長候選人沈慧虹說道，「104年的時候，馬政府撤銷環評，所以新竹市政府只好暫時就配合暫緩推動，總經費42億，當時市政府要負擔18億，最後只能節省兩分鐘。」沈慧虹也邀請市民一同參加1125光榮大遊行。至於網紅四叉貓接連爆料高虹安國會辦公室爭議，高虹安譴責不實抹黑言論，不排除採取法律行動。
九合一大選／南投縣長公辦政見會  許淑華、蔡培慧及王永慶再交鋒,2022-11-22,大選越來越近，南投縣長選情也很激烈，尤其是在藍綠女將的對決。昨（21）日晚上的第2場公辦電視政見會中，國民黨的許淑華和民進黨的蔡培慧，對社會福利、醫療和預算規劃等議題，雙方激辯互不相讓，而無黨籍候選人王永慶，則是高舉手板，要終結藍綠惡鬥。,南投縣長第2場公辦電視政見會，3位候選人再度同場，而最受矚目的還是藍綠候選人的交鋒。 國民黨南投縣長候選人許淑華，除了說明施政的10大願景和3大主軸，也質疑綠營抄襲政見，猛攻對手蔡培慧開出大筆政策支票卻做不到，有騙選票的嫌疑。國民黨南投縣長候選人許淑華說道，「到現在選舉剩不到幾天，還在開支票。所有的騙票，只為了現在選情告急，為了讓所有的鄉親朋友吸引你們的目光，為了讓大家認為我口袋可以減輕，所以我投票給你，但是它確實就是空頭支票。」而民進黨的蔡培慧一上台，除了強調自己的在地性，也逐一說明各項政見的經費來源，強調各項政見是經過詳細規劃，尤其在行政院中辦任職期間，對於法案推動盡心盡力，也批評對手許淑華心不在南投。民進黨南投縣長候選人蔡培慧指出，「妳是南投人，但有時候選舉的時候在高雄跑，然後在當市長的時候，不請假，就到台中談戀愛。這些事情媒體都有報導，我並不想講，但是既然你說了，我也不得不說。」無黨籍的縣長候選人王永慶，則是拿出手板，強調自己沒有政治資源，但卻是最好的縣長人選。王永慶表示，「就這8個字，今天為什麼要終結藍綠，撼動南投，因為我比較老，所以先讓我做。我做完了2屆，再換她們，兩個女的一個男的，你就投給男的，就沒有錯了。」選戰腳步越來越近，各陣營在社會福利和政策交鋒激烈，誰能搶下縣長這關鍵一席，就看投票日選民怎麼決定。第三勢力怎麼打選戰？小黨賞味期短難成第3大勢力銀彈、樁腳缺一不可 小黨如何出頭天？政見牛肉真能兌現？政見支票漫天飛 債務鐘聲響誰靜默？前人建設，後人揹債？自償性債務誰來還？打一場選戰多燒錢？解密縣市議員選舉開銷 政治獻金藏「蹊蹺」➤ 更多解析九合一報導
九合一大選／確診黑數恐大增？醫師：投票做好防疫可降染疫風險,2022-11-22,從昨（21）日開始確診的民眾，沒有辦法在週六出門投票。有專家示警，未來幾天確診黑數勢必大增，呼籲民眾在投票過程中做好防護，不過也有學者和醫師認為，投票是有秩序的活動，只要做好防疫措施，動線安排得宜，因為有接觸選票、印章等物品，投完票趕快洗手，就能把染疫風險降低。,星期六就是投票日，從21日起確診的民眾，就代表無法出門投票。前疾管局副局長施文儀認為，基於人性，未來幾天沒有主動通報的確診黑數勢必大增，尤其確診痊癒後超過3個月，又沒有接種次世代疫苗的高風險族群，最好不要去投票。施文儀指出，「這些人要慎重地考慮，要做好的保護，做好的評估。那最近（確診人數）會開始下降，很顯然地，大家為了要去投票，很多人會投機取巧。」不過有學者認為，投票場所是有秩序的活動，民眾也會遵守戴口罩和保持社交距離等原則，加上國人的整體免疫保護力已經有達到60%，一般民眾已經可以回到疫情後的新常態生活，慢性病族群雖然要提高警覺，但不要因噎廢食。台大公衛學院教授陳秀熙說道，「免疫缺乏的族群，有慢性病這些人，我認為就是說這個部分大家要提高警覺。如果你已經打過次世代疫苗不用擔心，如果你已經6月底以後感染的，包括BA.2跟BA.5也不必擔心，因為有自然感染。」北市聯醫醫師姜冠宇表示，「事前要看選舉公報，知道自己要投給誰，這樣現場才能夠說投得乾淨俐落，趕快投完趕快閃趕快離開，那我想這樣子就可以把感染的機會大幅地降低。」醫師姜冠宇表示，因為有接觸選票、印章等物品，離開投票所一定要洗手，就能有效降低染疫風險，而當天投開票所的動線安排也會決定感染風險的高低，高風險族群盡量少跟人接觸聊天。
九合一大選／離島選票分送恐遇強風浪 氣象站：不影響運送,2022-11-22,中央選委會規定離島選票要在投票日3天前運送，台東縣這次選舉總共80多萬張選票，今（22）日已經前往中選會指定的場所領票，預計明日分送到綠島和蘭嶼。不過這個星期東半部受到鋒面過境影響，天氣陰晴不定，還有大雨，海面風浪也不小，但台東氣象站觀測，23日下半天後到投票日天氣會逐漸變好，應該不會影響選票運送。,這兩日台東縣都下起大雨，海面風浪也不小，受到鋒面過境影響，東部天氣陰晴不定，但距離投開票日剩下4天，這樣的天氣狀況會不會影響台東縣綠島和蘭嶼的交通？尤其可能會影響到離島的選票運送。台東氣象站主任黃嘉美表示，「尤其是在鋒面北抬之後，在明日下半天之後，一直到25及26日這個期間，它的天氣是在愈來愈好的狀態之下。」台東氣象站觀測，23日以後鋒面逐漸遠離，應該不會影響離島選票的運送。而台東縣選委會22日已經前往中選會指定的地點領取全縣的選票，總共有80多萬張，依中選會規定，必須在投票日前3天將選票運到各離島。目前縣選委會規畫，23日會用客輪運送，但如果受天氣影響，客輪無法開航，海巡艦艇會支援運送。台東縣選委會總幹事鍾青柏表示，「萬一到禮拜三天氣沒有好轉，我們的船不發，那我們綠島跟蘭嶼的選票，海巡署的艦艇隊會派公務船來支援我們。」台東縣選委會強調，離島選票運送還有空中運輸的備案，一定會在選前將選票送到各離島。18歲修憲複決第8次修憲能成功嗎？ 高門檻怎麼來？邁向修憲最後一哩路 30年紛爭一文看懂為什麼推動18歲公民權修憲？ 九合一大選懶人包11/26投幾張票？確診可以投嗎？選首長？選民代？一文看懂選舉制度➤更多九合一相關報導
九合一大選／沈慧虹批高虹安邀范振宗助講 林耕仁質疑2對手爭議多,2022-11-21,新竹市長選舉第2場公辦政見會，民進黨沈慧虹針對民眾黨高虹安造勢活動，來賓助講影射她擔任副市長期間貪贓枉法，鄭重澄清；林耕仁則說，沈慧虹過去執政有多項爭議，而高虹安則是疑涉詐領助理費，如何能期待兩人當選能打弊？,新竹市長選舉，候選人二次政見發表會。沈慧虹批評高虹安在19日造勢晚會，邀請有貪汙前科的前新竹縣長范振宗助講，還發表對市府不實指控；高虹安則允諾，若當選市長絕對正派執政。沈慧虹指控，「觸犯貪汙圖利而遭判刑定讞的新竹縣前縣長范振宗，在台上口沫橫飛，公開宣稱、抹黑我沈慧虹跟市府團隊貪贓枉法。」高虹安承諾，「虹安當選之後絕對正派執政，我們的公共工程不灌水、不膨脹預算。剛剛我們的沈慧虹候選人提到，她說，這些預算不能夠叫做膨脹。但是問題是，追加預算這麼多的倍數 ，這難道是一個合理的事情嗎？」  沈慧虹強調，新竹市府經費都有經過合法審查。綠白攻防火花四射，國民黨林耕仁則左右開弓，抨擊沈慧虹過去7年多來執政多項爭議、高虹安疑涉詐領助理費，怎能期待兩人能打弊。林耕仁質疑，「落跑二人組在新竹7年多的一些弊端，未來誰能夠來打弊，大家心裡有清楚。高候選人過去這段助理的費用，成為有貪汙的嫌疑，未來她只跑法院，哪有什麼時間來為市民來打這個弊端？」政見發表會上，1號黃源甫抗議新竹地檢署起訴他以洗鼻器賄選，講到一半突然下跪喊冤，稱自己無辜「頭可斷、血可流」。而2號龔偉綸和4號李驥羣，也各自端政見爭選票。至於網紅四叉貓爆料，高虹安助理為臉書貼文打草稿，還特地詢問是否符合聯電榮譽副董事長宣明智期待。對此高虹安回應，綠營側翼對話截圖抹黑的言論，毫無回應價值。18歲修憲複決第8次修憲能成功嗎？ 高門檻怎麼來？邁向修憲最後一哩路 30年紛爭一文看懂為什麼推動18歲公民權修憲？ 九合一大選懶人包11/26投幾張票？確診可以投嗎？選首長？選民代？一文看懂選舉制度➤更多九合一相關報導
九合一大選／鍾東錦謝福弘爭正藍軍 徐定禎宋國鼎同批黑金,2022-11-21,選情激烈的苗栗縣長選舉，今（21）日也舉行第2場公辦政見會。其中，無黨籍的鍾東錦和國民黨的謝福弘，除了對坤輿案互有攻防，也都強調自己是正藍軍。而民進黨的徐定禎和時代力量的宋國鼎，則強調拒絕黑金，撕去苗栗國的標籤。,苗栗縣選情格外激烈，21日第2場的公辦電視政見會，5位縣長候選人同台再度交鋒。謝福弘和鍾東錦，雙方為了到底誰才是正藍軍，吵得不可開交。謝福弘表示，「聽到國歌的時候，會不會熱淚滿盈？我會。還有某一位候選人，因為他的爭議事件不斷、負面消息不斷天天上演，所以他只能假借藍軍名義，不斷的在欺騙選票。」鍾東錦則說：「國民黨跟民進黨候選人，昨天終於開火了。不然這個選戰，從頭到尾兩黨是合作的，共同攻擊我一個人。」除了端出政策牛肉，雙方對於坤輿案及苗栗縣財政問題，攻防相當激烈。至於民進黨和時代力量的候選人，除了猛攻鍾東錦的砂石爭議，也強調要把黑金趕出苗栗，拒絕派系繼續操控，也要撕去苗栗國的標籤。徐定禎指出，「72年來從沒有翻轉、沒有換黨換人做，都是派系在輪流執政，造成我們苗栗今天的下場。」宋國鼎表示，「我要洗刷苗栗國的汙名，讓苗栗在外的年輕人為他們家鄉感到驕傲。只要你願意勇敢站出來投票，我們就會贏。」而無黨籍的吳盛聖，則是強調加強交通建設、擴大科技園區招商等政見，也要藍綠在這次選戰後好好休息。吳盛聖表示，「我們必須跟民進黨、跟國民黨說聲，請他們先休息一下，他們還抓不到方向。他們不是苗栗人的話，或者他們還在迷茫的時候，這邊已經有個非常璀璨之星。」選戰倒數時刻，苗栗縣第2次公辦政見會，各陣營砲火攻防依舊猛烈，全力爭取選民認同，要搶下縣長的關鍵一席。18歲修憲複決第8次修憲能成功嗎？ 高門檻怎麼來？邁向修憲最後一哩路 30年紛爭一文看懂為什麼推動18歲公民權修憲？ 九合一大選懶人包11/26投幾張票？確診可以投嗎？選首長？選民代？一文看懂選舉制度➤更多九合一相關報導
解析九合一／守住青年票源 藍綠推「青年加權」能成有效解方？,2022-11-21,"近兩屆九合一選舉，藍綠皆推出「青年加權」，試圖改變提名遊戲規則，讓年輕人出頭，甚至喊出「青年要加入，政黨才有希望」的口號。攤開今（2022）年議員參選人名單，共有369名未滿40歲青年參選，占整體參選人的2成，創新高紀錄。但當青年參政成常態，選民又是否願意繼續為「青年牌」埋單？
